project_id,team_size,duration_days,budget_k_usd,complexity,stakeholder_count,scope_changes,risk_score,on_schedule,on_budget,customer_satisfaction,overall_success
463,7,318,85.74,4,11,2,19.48,1,1,1.7,0
464,8,140,88.55,5,15,2,81.05,1,0,3.5,1
465,10,250,452.39,8,11,2,27.27,0,1,2.4,1
466,18,277,136.34,10,17,2,73.16,0,0,1.6,0
467,15,85,195.52,6,17,1,37.21,1,1,3.0,1
468,3,184,152.0,7,6,1,52.19,1,0,2.8,1
469,19,148,209.75,3,5,3,6.8,1,1,3.0,1
470,9,144,81.24,7,8,1,18.12,0,1,3.7,1
471,15,213,283.58,8,2,2,95.72,0,0,1.4,0
472,6,142,80.43,10,16,3,89.01,0,1,1.9,0
473,6,150,410.16,6,20,3,65.23,0,0,2.1,1
474,8,169,155.17,10,12,5,45.96,0,0,2.4,1
475,14,157,293.01,9,6,1,67.58,0,1,2.5,1
476,9,109,446.04,6,1,3,61.86,1,1,2.8,1
477,12,227,342.89,9,4,2,56.86,0,1,2.9,1
478,9,242,289.83,4,17,3,5.92,1,1,3.4,1
479,5,200,195.95,8,13,1,63.28,1,1,3.6,1
480,15,157,199.85,4,18,1,76.89,0,1,2.9,1
481,15,137,351.27,2,5,4,99.41,1,0,1.4,1
482,20,137,497.36,10,3,0,1.11,0,1,3.0,1
483,10,321,347.83,9,11,4,73.02,0,0,3.0,1
484,11,236,301.0,5,13,2,57.18,0,1,2.5,1
485,9,129,378.79,4,4,1,43.41,0,1,2.7,1
486,3,189,259.34,2,14,0,12.76,1,1,3.3,1
487,5,158,77.06,1,11,3,40.91,0,1,3.0,1
488,15,215,303.03,7,10,1,35.44,0,1,1.7,0
489,19,212,480.93,6,19,1,30.28,0,0,3.6,1
490,3,245,128.89,2,18,2,73.09,0,0,2.8,0
491,8,128,360.5,8,6,0,70.07,0,1,1.3,1
492,8,186,140.42,4,15,5,58.9,0,1,2.8,1
493,14,75,291.12,8,10,3,93.87,0,0,2.4,1
494,15,104,93.5,7,5,0,34.99,1,1,3.1,1
495,15,233,252.67,5,5,3,24.38,1,1,4.2,1
496,17,122,390.27,10,10,1,65.59,0,0,1.3,1
497,18,129,206.41,10,5,0,19.88,0,1,1.0,0
498,13,179,349.21,8,3,1,31.5,0,0,3.9,1
499,7,221,407.95,9,6,1,22.46,1,0,3.3,1
500,6,116,467.23,5,4,1,6.92,0,1,3.1,1
